id1,id2,friendedOn
64,66,2015-12-22
65,37,2015-10-02
65,38,2015-12-16
66,17,2015-11-15
66,23,2015-12-11
65,61,2015-11-29
66,31,2015-12-03
65,63,2015-11-03
67,2,2015-10-30
66,38,2015-12-18
66,42,2015-10-11
1,11,2012-06-27
66,44,2015-12-09
65,80,2015-12-26
66,50,2015-10-31
67,20,2014-05-29
1,23,2015-01-02
68,1,2012-05-08
66,64,2015-12-22
67,37,2015-10-06
1,35,2015-08-25
1,37,2015-09-24
67,40,2015-07-23
66,74,2015-12-08
68,13,2015-08-18
68,16,2015-08-13
67,54,2013-12-02
68,23,2012-10-22
67,61,2014-06-30
69,1,2002-04-22
2,30,2012-02-18
2,32,2015-09-24
1,68,2012-05-08
68,40,2010-09-12
1,69,2002-04-22
1,71,2011-12-16
2,42,2015-12-21
3,12,2015-10-25
67,76,2012-04-22
67,77,2010-04-26
69,15,2014-06-23
2,48,2012-11-14
3,17,2015-12-29
3,18,2015-12-15
69,21,2013-07-31
3,19,2015-03-06
67,83,2015-10-29
3,20,2015-07-31
2,51,2015-12-29
67,89,2012-01-18
1,90,2011-06-14
1,91,2013-08-04
3,33,2015-08-20
1,96,2014-06-21
69,37,2015-09-20
2,67,2015-10-30
68,69,2012-08-25
1,100,2008-03-07
69,45,2015-11-18
4,14,2014-10-29
4,15,2014-02-24
69,50,2015-09-14
2,85,2013-01-08
69,57,2015-07-27
71,1,2011-12-16
3,62,2015-07-31
70,33,2012-07-28
70,34,2015-03-23
69,68,2012-08-25
4,36,2014-10-21
70,38,2015-04-04
71,9,2010-10-12
70,44,2014-01-24
3,75,2014-10-12
5,13,2015-06-06
3,76,2014-09-08
71,16,2014-04-17
70,49,2012-09-07
71,20,2014-12-07
4,54,2014-04-13
69,89,2010-06-13
4,59,2014-07-15
5,29,2013-10-03
5,30,2014-04-28
4,61,2015-04-12
69,95,2010-08-15
5,34,2012-01-28
71,38,2010-08-19
6,7,2012-10-19
5,38,2010-10-21
5,39,2013-05-14
70,73,2015-12-02
72,11,2011-03-19
72,15,2010-12-16
5,44,2013-04-05
71,48,2011-02-19
70,80,2012-09-03
70,81,2014-02-03
4,82,2014-03-04
70,86,2015-07-13
72,26,2009-07-24
5,58,2015-09-26
70,93,2011-01-10
6,30,2014-10-07
5,62,2013-09-15
6,32,2014-09-14
4,94,2015-04-03
6,36,2015-05-19
4,98,2015-11-05
7,6,2012-10-19
6,39,2014-12-20
73,12,2015-10-22
73,14,2015-11-23
72,46,2015-03-13
71,79,2012-02-15
73,20,2015-12-21
5,83,2014-08-09
71,87,2014-01-20
5,87,2015-04-18
6,58,2015-12-25
6,61,2015-05-24
72,63,2015-11-01
7,31,2015-03-27
5,96,2014-02-03
71,98,2012-06-22
5,97,2014-09-29
74,8,2014-06-10
74,15,2013-04-08
73,47,2015-11-23
74,16,2012-08-20
7,46,2015-08-05
74,19,2013-12-04
6,79,2011-10-27
6,82,2013-09-05
8,21,2010-12-06
6,86,2015-12-30
8,25,2015-04-25
6,91,2012-09-03
74,32,2014-10-05
75,3,2014-10-12
7,65,2015-10-07
72,100,2009-08-29
6,98,2010-12-29
73,70,2015-12-02
74,42,2013-06-28
8,43,2015-12-18
74,46,2013-04-26
7,76,2013-11-25
73,80,2015-11-06
73,82,2015-10-23
9,18,2012-09-02
9,19,2012-11-11
8,50,2014-12-14
74,52,2013-11-11
75,22,2011-06-12
9,21,2011-11-19
74,57,2015-02-14
75,28,2011-01-01
73,91,2015-11-15
8,58,2015-10-22
9,28,2014-04-05
75,31,2015-04-21
9,31,2014-12-13
76,3,2014-09-08
74,66,2015-12-08
75,35,2015-02-27
76,7,2013-11-25
