id,created_on,creator_id,content_id
1,2010-09-17,23,2
2,2010-05-20,45,1
3,2015-04-11,56,2
4,2014-10-13,22,4
5,2015-12-29,9,4
6,2015-09-26,25,2
7,2002-02-25,80,3
8,2014-05-11,78,3
9,2014-09-20,2,4
10,2015-03-02,100,3
11,2014-08-09,14,1
12,2011-05-31,86,4
13,2007-02-27,59,1
14,2010-09-19,78,3
15,2014-05-26,83,1
16,2011-10-26,26,1
17,2013-03-18,92,2
18,2015-11-23,69,2
19,2015-11-01,74,2
20,2007-11-11,38,3
21,2015-07-19,90,1
22,2010-06-16,27,3
23,2011-05-10,33,1
24,2015-12-17,9,3
25,2012-11-18,96,4
26,2015-06-27,36,3
27,2011-03-01,29,4
28,2013-09-13,11,2
29,2015-03-31,100,2
30,2006-07-16,35,4
31,2010-10-29,88,3
32,2013-11-12,49,1
33,2010-03-18,45,2
34,2007-07-08,2,1
35,2009-10-20,82,1
36,2013-10-18,34,1
37,2015-04-23,55,4
38,2010-02-22,81,2
39,2007-05-14,59,4
40,2010-07-02,6,2
41,2014-10-18,96,4
42,2010-04-19,8,3
43,2006-01-02,8,4
44,2013-08-12,52,2
45,2013-11-15,31,4
46,2015-02-05,10,1
47,2004-03-01,83,4
48,2014-08-24,41,3
49,2012-06-22,53,1
50,2009-06-27,2,3
51,2012-08-18,81,3
52,2014-05-09,23,2
53,2013-06-22,86,1
54,2009-11-04,81,4
55,2012-11-07,15,1
56,2010-07-24,84,4
57,2015-08-31,42,2
58,2015-12-26,9,3
59,2014-01-28,52,2
60,2015-08-24,7,4
61,2015-09-20,74,1
62,2015-10-19,69,4
63,2012-12-21,34,2
64,2015-12-17,67,2
65,2010-01-13,38,3
66,2014-02-12,96,4
67,2010-04-13,82,4
68,2015-10-07,97,1
69,2015-02-10,81,3
70,2009-08-03,44,2
71,2009-10-12,27,3
72,2011-09-25,84,2
73,2006-04-02,38,4
74,2014-09-12,85,2
75,2014-01-20,92,1
76,2011-08-20,88,1
77,2009-11-02,51,3
78,2010-04-16,2,4
79,2015-06-26,92,4
80,2014-04-18,34,1
81,2013-12-16,90,2
82,2015-03-29,16,3
83,2015-07-28,14,3
84,2003-03-07,91,2
85,2008-03-18,18,4
86,2004-05-02,91,4
87,2007-04-14,59,1
88,2003-09-26,82,3
89,2003-11-03,88,4
90,2015-10-09,98,2
91,2015-01-27,100,3
92,2014-08-13,57,4
93,2015-05-04,79,4
94,2015-10-27,7,3
95,2015-11-25,74,3
96,2013-11-10,20,1
97,2012-11-09,18,2
98,2012-04-28,10,3
99,2013-09-21,20,4
100,2013-04-29,38,3
101,2013-10-30,11,2
102,2014-10-29,97,3
103,2014-09-24,29,1
104,2015-01-31,45,1
105,2015-12-28,67,1
106,2013-11-02,11,1
107,2011-01-18,85,4
108,2009-02-09,24,3
109,2015-12-13,67,1
110,2014-10-10,14,1
111,2015-06-04,66,2
112,2014-07-04,25,2
113,2014-11-28,6,3
114,2008-10-19,78,4
115,2013-04-06,73,4
116,2014-02-08,54,1
117,2015-04-27,21,2
118,2012-12-17,42,1
119,2015-01-02,92,1
120,2010-02-08,38,1
121,2014-09-14,29,4
122,2014-09-07,95,4
123,2015-04-16,90,4
124,2015-07-17,93,3
